     1→'use client';
     2→
     3→import { useEffect, useState, useRef } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { toast } from 'sonner';
     6→import { Save, Loader2, User, Upload, Trash2, Camera, FileText } from 'lucide-react';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Textarea } from '@/components/ui/textarea';
    11→import { Card } from '@/components/ui/card';
    12→import { Skeleton } from '@/components/ui/skeleton';
    13→
    14→interface Profile {
    15→  id?: string;
    16→  fullName: string;
    17→  brandName: string;
    18→  professionalTitle: string;
    19→  shortBio: string;
    20→  aboutText: string;
    21→  footerBio: string;
    22→  email: string;
    23→  phone: string;
    24→  location: string;
    25→  githubUrl: string;
    26→  linkedinUrl: string;
    27→  instagramUrl: string;
    28→  twitterUrl: string;
    29→  featuredProjectsTitle: string;
    30→  featuredProjectsDescription: string;
    31→  aboutCard1Title: string;
    32→  aboutCard1Description: string;
    33→  aboutCard2Title: string;
    34→  aboutCard2Description: string;
    35→  aboutCard3Title: string;
    36→  aboutCard3Description: string;
    37→  logoUrl: string;
    38→  profileImage: string;
    39→  cvFile: string;
    40→  stat1Value: string;
    41→  stat1Label: string;
    42→  stat2Value: string;
    43→  stat2Label: string;
    44→  stat3Value: string;
    45→  stat3Label: string;
    46→  projectsPageTitle: string;
    47→  projectsPageDescription: string;
    48→  certificatesPageTitle: string;
    49→  certificatesPageDescription: string;
    50→  educationPageTitle: string;
    51→  educationPageDescription: string;
    52→  resumeIntro: string;
    53→  resumeTechTitle: string;
    54→  resumeExpTitle: string;
    55→  contactPageTitle: string;
    56→  contactPageDescription: string;
    57→  footerCopyright: string;
    58→  footerCredit: string;
    59→}
    60→
    61→const emptyProfile: Profile = {
    62→  fullName: '',
    63→  brandName: '',
    64→  professionalTitle: '',
    65→  shortBio: '',
    66→  aboutText: '',
    67→  footerBio: '',
    68→  email: '',
    69→  phone: '',
    70→  location: '',
    71→  githubUrl: '',
    72→  linkedinUrl: '',
    73→  instagramUrl: '',
    74→  twitterUrl: '',
    75→  featuredProjectsTitle: '',
    76→  featuredProjectsDescription: '',
    77→  aboutCard1Title: '',
    78→  aboutCard1Description: '',
    79→  aboutCard2Title: '',
    80→  aboutCard2Description: '',
    81→  aboutCard3Title: '',
    82→  aboutCard3Description: '',
    83→  logoUrl: '',
    84→  profileImage: '',
    85→  cvFile: '',
    86→  stat1Value: '',
    87→  stat1Label: '',
    88→  stat2Value: '',
    89→  stat2Label: '',
    90→  stat3Value: '',
    91→  stat3Label: '',
    92→  projectsPageTitle: '',
    93→  projectsPageDescription: '',
    94→  certificatesPageTitle: '',
    95→  certificatesPageDescription: '',
    96→  educationPageTitle: '',
    97→  educationPageDescription: '',
    98→  resumeIntro: '',
    99→  resumeTechTitle: '',
   100→  resumeExpTitle: '',
   101→  contactPageTitle: '',
   102→  contactPageDescription: '',
   103→  footerCopyright: '',
   104→  footerCredit: '',
   105→};
   106→
   107→export default function SettingsPage() {
   108→  const [profile, setProfile] = useState<Profile>(emptyProfile);
   109→  const [original, setOriginal] = useState<Profile>(emptyProfile);
   110→  const [loading, setLoading] = useState(true);
   111→  const [saving, setSaving] = useState(false);
   112→  const [uploading, setUploading] = useState<'profile' | 'cv' | 'logo' | null>(null);
   113→  const imageInputRef = useRef<HTMLInputElement>(null);
   114→  const cvInputRef = useRef<HTMLInputElement>(null);
   115→  const logoInputRef = useRef<HTMLInputElement>(null);
   116→
   117→  useEffect(() => {
   118→    const fetchProfile = async () => {
   119→      try {
   120→        const res = await fetch('/api/profile');
   121→        if (res.ok) {
   122→          const data = await res.json();
   123→          setProfile(data);
   124→          setOriginal(data);
   125→        }
   126→      } catch {
   127→        toast.error('Failed to load profile');
   128→      } finally {
   129→        setLoading(false);
   130→      }
   131→    };
   132→    fetchProfile();
   133→  }, []);
   134→
   135→  const updateField = (field: keyof Profile, value: string) => {
